 Compositor.xcodeproj/project.pbxproj              |  8 ++++----
 Compositor/CompositorApp.swift                    |  1 +
 Compositor/ContentView.swift                      | 16 +++++++++++++---
 Compositor/Document/AdjustmentEditing.swift       |  1 +
 Compositor/Document/BlurTool.swift                |  1 +
 Compositor/Document/BrushStroke.swift             |  3 ++-
 Compositor/Document/CloneStamp.swift              |  1 +
 Compositor/Document/ColorPalette.swift            |  6 ++++--
 Compositor/Document/Crop.swift                    |  5 +++--
 Compositor/Document/Distort.swift                 |  5 +++--
 Compositor/Document/DocumentHistory.swift         |  5 +++--
 Compositor/Document/EditorSession+Brush.swift     |  1 +
 Compositor/Document/EditorSession+Projects.swift  |  1 +
 Compositor/Document/EditorSession.swift           |  9 +++++----
 Compositor/Document/Filters.swift                 |  2 ++
 Compositor/Document/FloatingSelection.swift       |  3 ++-
 Compositor/Document/Gradient.swift                |  2 ++
 Compositor/Document/Guides.swift                  |  5 +++--
 Compositor/Document/HueSaturation.swift           |  4 +++-
 Compositor/Document/LayerAdjustment.swift         |  1 +
 Compositor/Document/LayerAppearance.swift         |  1 +
 Compositor/Document/LayerEffects.swift            |  3 ++-
 Compositor/Document/LayerFlip.swift               |  1 +
 Compositor/Document/LayerGroups.swift             |  1 +
 Compositor/Document/LayerMask.swift               |  5 ++++-
 Compositor/Document/LayerMerge.swift              |  1 +
 Compositor/Document/LayerTransform.swift          |  8 ++++----
 Compositor/Document/Levels.swift                  |  2 ++
 Compositor/Document/LevelsAutomatic.swift         |  1 +
 Compositor/Document/LiveLayerMask.swift           |  4 ++++
 Compositor/Document/MagicWand.swift               |  1 +
 Compositor/Document/MaskTracing.swift             |  1 +
 Compositor/Document/ObjectSelection.swift         |  1 +
 Compositor/Document/Selection.swift               |  3 ++-
 Compositor/Document/SelectionClipboard.swift      |  3 ++-
 Compositor/Document/SelectionEdits.swift          |  3 +++
 Compositor/Document/ShapeTool.swift               |  2 ++
 Compositor/Document/SmudgeLiquify.swift           |  2 ++
 Compositor/Document/SubjectRemoval.swift          |  1 +
 Compositor/Document/TypeTool.swift                |  3 ++-
 Compositor/IO/CompositorApplicationDelegate.swift |  1 +
 Compositor/IO/ImageFileDrop.swift                 |  6 +++---
 Compositor/IO/ImageResizer.swift                  |  1 +
 Compositor/IO/ProjectController.swift             |  2 +-
 Compositor/IO/ProjectStore.swift                  |  1 +
 Compositor/Rendering/BrushCursorOverlay.swift     |  1 +
 Compositor/Rendering/CanvasViewport.swift         |  2 +-
 Compositor/Rendering/EditorCanvas.swift           | 14 ++++++++------
 Compositor/Rendering/EffectsPreviewCache.swift    |  2 +-
 Compositor/Rendering/InlineTextEditor.swift       |  5 ++++-
 Compositor/Rendering/MetalBrushCoverage.swift     |  5 +++--
 Compositor/Rendering/MetalLayerEffects.swift      | 10 +++++-----
 Compositor/Rendering/SampleRingOverlay.swift      |  1 +
 Compositor/Rendering/TransformOverlay.swift       |  3 ++-
 Compositor/UI/BlendModePicker.swift               |  6 ++++--
 Compositor/UI/BrushControls.swift                 |  2 ++
 Compositor/UI/CanvasRulers.swift                  |  5 ++++-
 Compositor/UI/CanvasSizeSheet.swift               |  1 +
 Compositor/UI/CanvasThumbnail.swift               |  2 +-
 Compositor/UI/ColorPaletteControls.swift          |  1 +
 Compositor/UI/ColorPickerSheet.swift              |  5 +++++
 Compositor/UI/CropControls.swift                  |  1 +
 Compositor/UI/CurvesControls.swift                |  1 +
 Compositor/UI/EffectsSheet.swift                  |  1 +
 Compositor/UI/FilterSheet.swift                   |  2 ++
 Compositor/UI/GradientControls.swift              |  2 ++
 Compositor/UI/HueSaturationSheet.swift            |  2 ++
 Compositor/UI/ImageSizeSheet.swift                |  1 +
 Compositor/UI/JPEGExportSheet.swift               |  1 +
 Compositor/UI/KeyboardShortcuts.swift             |  9 +++++++--
 Compositor/UI/LassoControls.swift                 |  4 ++++
 Compositor/UI/LayerAppearanceControls.swift       |  1 +
 Compositor/UI/LayerMaskMenu.swift                 |  1 +
 Compositor/UI/LayersPanel.swift                   |  2 ++
 Compositor/UI/LevelsSheet.swift                   |  1 +
 Compositor/UI/NativeLayerList.swift               | 12 +++++++++++-
 Compositor/UI/NavigationToolHeader.swift          |  1 +
 Compositor/UI/NewCanvasSheet.swift                |  3 ++-
 Compositor/UI/PSDConversionSheet.swift            |  4 +++-
 Compositor/UI/ProjectTabs.swift                   |  8 +++++++-
 Compositor/UI/ProjectWindowBridge.swift           |  3 +++
 Compositor/UI/RawDevelopSheet.swift               |  2 ++
 Compositor/UI/ShapeControls.swift                 |  1 +
 Compositor/UI/SliderSnap.swift                    |  2 +-
 Compositor/UI/ToolHeaderStyle.swift               |  2 ++
 Compositor/UI/TransformInspector.swift            |  2 ++
 Compositor/UI/TypeControls.swift                  |  6 +++++-
 87 files changed, 212 insertions(+), 66 deletions(-)
